id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_despacho_partner,access_despacho_parter,base.model_res_partner,despacho_user_group,1,0,0,0
access_despacho_sale_order,access_despacho_sale_order,sale.model_sale_order,despacho_user_group,1,1,1,1
access_despacho_product_product,access_despacho_product_product,product.model_product_product,despacho_user_group,1,0,0,0
access_despacho_easy_invoice,access_despacho_easy_invoice,easy_invoice.model_easy_invoice,despacho_user_group,1,1,1,0
access_despacho_easy_invoice_line,access_despacho_easy_invoice_line,easy_invoice.model_easy_invoice_line,despacho_user_group,1,1,1,0
access_despacho_easy_sequence,access_despacho_easy_sequence,easy_invoice.model_easy_sequence,despacho_user_group,1,1,1,0
access_despacho_easy_payment,access_despacho_easy_payment,easy_invoice.model_easy_payment,despacho_user_group,1,1,1,0
access_deposito_procurement_rule,access_deposito_procurement_rule,stock.model_procurement_rule,deposito_user_group,1,0,0,0
access_cc_easy_invoice_user,access_cc_easy_invoice,easy_invoice.model_easy_invoice,cuenta_corriente_user_group,1,1,1,1
access_cc_easy_invoice_line_user,access_cc_easy_invoice_line,easy_invoice.model_easy_invoice_line,cuenta_corriente_user_group,1,1,1,1
access_cc_easy_payment_user,access_cc_easy_payment,easy_invoice.model_easy_payment,cuenta_corriente_user_group,1,1,1,0
access_cc_easy_sequence_user,access_cc_easy_sequence,easy_invoice.model_easy_sequence,cuenta_corriente_user_group,1,0,0,0
access_cc_easy_payment_group_user,access_cc_easy_payment_group,easy_invoice.model_easy_payment_group,cuenta_corriente_user_group,1,1,1,0
access_cc_easy_payment_group_line_user,access_cc_easy_payment_group_line,easy_invoice.model_easy_payment_group_line,cuenta_corriente_user_group,1,1,1,1
access_cc_account_account,access_cc_account_account,account.model_account_account,cuenta_corriente_user_group,1,0,0,0
access_cc_account_invoice,access_cc_account_invoice,account.model_account_invoice,cuenta_corriente_user_group,1,0,0,0
access_cc_sale_report,access_cc_sale_report,sale.model_sale_report,cuenta_corriente_user_group,1,1,1,0
